customer id,brand: CMMi (brand 1) / Knights & Schoening (brand 2),overall satisfaction,information provided with product,longevity of products,performance of products,features of products,price of products,ease of use of products,reliability of products,documentation provided with products,operating costs of products,delivery time of orders,response time of customer support,expertise of customer support,,,,,,,,,,,,,,
1356,2,5,5,4,5,4,1,2,1,1,3,3,1,2,,,,,,,,,,,,,,
1363,2,5,3,5,4,5,1,5,2,3,4,3,1,5,,,,,,,,,,,,,,
1371,2,5,5,3,5,1,1,5,2,1,4,1,2,5,,,,,,,,,,,,,,
1378,2,4,5,3,5,1,1,3,1,1,5,1,1,2,,,,,,,,,,,,,,
1385,2,5,1,5,5,1,1,5,1,2,4,4,3,5,,,,,,,,,,,,,,
1390,2,4,1,4,3,4,1,5,1,2,1,3,1,3,,,,,,,,,,,,,,
1394,2,5,3,3,2,4,1,5,2,2,5,1,2,4,,,,,,,,,,,,,,
1401,2,5,1,5,3,1,2,5,2,1,3,3,2,5,,,,,,,,,,,,,,
1402,2,5,2,5,5,1,1,4,2,4,3,1,3,4,,,,,,,,,,,,,,
1403,2,5,1,5,4,1,1,4,3,4,5,1,1,4,,,,,,,,,,,,,,
1405,2,4,5,3,1,3,1,3,3,1,4,1,2,5,,,,,,,,,,,,,,
1411,2,5,5,5,3,1,1,4,3,4,5,1,2,4,,,,,,,,,,,,,,
1412,2,5,5,5,3,4,1,5,3,2,3,1,1,3,,,,,,,,,,,,,,
1417,2,4,4,4,3,3,2,1,4,3,5,1,1,2,,,,,,,,,,,,,,
1420,2,5,5,3,3,5,2,5,1,1,3,2,1,5,,,,,,,,,,,,,,
1428,2,5,1,3,2,4,1,5,1,1,3,1,1,5,,,,,,,,,,,,,,
1429,2,5,3,4,5,4,1,5,1,5,3,1,1,5,,,,,,,,,,,,,,
1431,2,5,4,5,5,2,1,3,1,1,2,1,2,5,,,,,,,,,,,,,,
1436,2,5,5,2,4,2,1,5,1,2,1,1,1,2,,,,,,,,,,,,,,
1442,2,5,5,2,5,5,1,4,1,1,1,3,4,2,,,,,,,,,,,,,,
1444,2,5,1,5,5,1,1,5,2,2,1,3,4,5,,,,,,,,,,,,,,
1449,2,5,4,4,5,3,2,2,1,1,4,3,1,5,,,,,,,,,,,,,,
1453,2,4,1,1,5,5,1,2,2,1,5,2,1,2,,,,,,,,,,,,,,
1461,2,5,5,4,5,2,1,5,1,2,5,3,1,5,,,,,,,,,,,,,,
1468,2,5,5,5,4,2,1,5,1,1,2,3,1,3,,,,,,,,,,,,,,
1474,2,3,1,5,2,1,2,3,1,1,4,1,1,3,,,,,,,,,,,,,,
1479,2,5,4,5,3,3,2,2,2,1,4,3,2,4,,,,,,,,,,,,,,
1486,2,5,3,3,5,5,1,5,1,1,2,4,1,1,,,,,,,,,,,,,,
1492,2,5,4,5,3,2,1,5,2,1,1,1,1,5,,,,,,,,,,,,,,
1494,2,3,4,5,5,1,1,4,1,1,5,2,1,4,,,,,,,,,,,,,,
1501,2,5,4,5,5,1,1,5,1,1,3,1,1,5,,,,,,,,,,,,,,
1503,2,5,2,5,5,3,1,5,2,3,4,3,3,5,,,,,,,,,,,,,,
1510,2,5,3,5,3,3,1,2,2,5,1,2,1,5,,,,,,,,,,,,,,
1515,2,2,3,5,1,3,1,1,1,1,3,1,1,4,,,,,,,,,,,,,,
1519,2,5,3,5,5,5,1,5,3,1,5,1,2,5,,,,,,,,,,,,,,
1523,2,5,5,5,5,5,1,5,3,2,5,1,1,1,,,,,,,,,,,,,,
1528,2,5,3,5,4,3,1,5,5,2,3,2,1,2,,,,,,,,,,,,,,
1536,2,5,5,5,5,5,1,4,1,2,5,1,1,2,,,,,,,,,,,,,,
1539,2,5,5,4,2,4,1,5,1,3,5,1,1,4,,,,,,,,,,,,,,
1540,2,5,2,5,4,2,1,3,2,4,5,1,1,5,,,,,,,,,,,,,,
1548,2,5,5,5,4,2,1,5,1,1,3,2,1,2,,,,,,,,,,,,,,
1552,2,5,4,5,3,5,1,2,1,2,2,1,2,5,,,,,,,,,,,,,,
1557,2,5,3,4,5,5,2,4,1,1,5,1,1,4,,,,,,,,,,,,,,
1564,2,5,2,5,5,2,1,4,1,2,4,1,1,3,,,,,,,,,,,,,,
1572,2,5,3,3,5,4,1,5,1,1,5,3,2,4,,,,,,,,,,,,,,
1580,2,5,5,4,5,5,2,2,1,1,4,1,2,3,,,,,,,,,,,,,,
1582,2,5,4,4,4,2,1,5,5,2,3,2,4,5,,,,,,,,,,,,,,
1583,2,4,5,5,3,4,1,5,5,3,2,1,1,2,,,,,,,,,,,,,,
1589,2,5,5,5,2,2,2,2,1,3,5,3,1,5,,,,,,,,,,,,,,
1593,2,5,5,5,3,3,4,5,3,3,1,1,1,1,,,,,,,,,,,,,,
1596,2,5,5,4,5,4,1,5,2,1,3,4,1,4,,,,,,,,,,,,,,
1600,2,5,4,5,1,5,3,5,1,2,4,3,1,5,,,,,,,,,,,,,,
1602,2,5,1,5,4,4,1,4,1,4,3,2,2,2,,,,,,,,,,,,,,
1608,2,5,1,5,4,5,1,5,2,1,2,1,2,5,,,,,,,,,,,,,,
1611,2,5,5,5,5,2,1,5,1,2,5,1,1,5,,,,,,,,,,,,,,
1615,2,5,3,5,5,5,1,5,2,1,5,3,2,1,,,,,,,,,,,,,,
1621,2,5,5,3,5,1,1,4,1,1,5,1,3,4,,,,,,,,,,,,,,
1624,2,5,3,5,2,4,1,5,1,5,5,1,3,5,,,,,,,,,,,,,,
1625,2,5,4,5,5,5,2,5,2,3,4,1,1,1,,,,,,,,,,,,,,
1632,2,5,5,5,5,1,1,5,1,1,5,1,1,5,,,,,,,,,,,,,,
1639,2,5,2,4,4,5,1,5,1,3,5,1,1,5,,,,,,,,,,,,,,
1645,2,5,3,5,1,5,4,1,1,3,4,1,1,3,,,,,,,,,,,,,,
1649,2,5,5,2,3,3,1,3,2,1,2,2,1,3,,,,,,,,,,,,,,
1653,2,5,3,5,5,1,1,5,1,1,4,1,1,5,,,,,,,,,,,,,,
1655,2,5,5,5,4,1,1,5,2,2,5,1,1,3,,,,,,,,,,,,,,
1658,2,5,5,4,1,1,1,5,3,1,1,1,1,5,,,,,,,,,,,,,,
1662,2,5,5,4,1,2,1,3,1,2,4,4,1,5,,,,,,,,,,,,,,
1670,2,5,5,1,4,2,5,5,1,2,5,1,3,2,,,,,,,,,,,,,,
1674,2,5,3,5,5,3,4,4,3,3,4,1,1,3,,,,,,,,,,,,,,
1675,2,4,4,5,2,1,1,5,1,2,2,3,1,5,,,,,,,,,,,,,,
1676,2,5,5,5,5,3,1,3,3,1,1,1,2,5,,,,,,,,,,,,,,
1684,2,5,1,5,5,3,2,5,3,4,4,1,3,5,,,,,,,,,,,,,,
1689,2,5,5,5,1,3,1,5,1,2,4,1,1,5,,,,,,,,,,,,,,
1694,2,5,4,5,4,5,3,3,1,2,5,5,5,5,,,,,,,,,,,,,,
1699,2,5,2,5,5,3,1,5,1,2,5,1,1,1,,,,,,,,,,,,,,
1701,2,5,4,5,5,2,5,5,1,1,5,1,2,2,,,,,,,,,,,,,,
1704,2,2,1,3,3,4,1,4,3,1,3,1,2,1,,,,,,,,,,,,,,
1711,2,5,4,5,5,1,1,5,1,3,3,3,1,5,,,,,,,,,,,,,,
1715,2,5,1,5,5,5,1,4,5,1,5,1,3,3,,,,,,,,,,,,,,
1719,2,5,5,5,5,2,1,5,1,2,3,1,1,5,,,,,,,,,,,,,,
1727,2,5,5,5,5,4,2,5,1,1,3,3,4,2,,,,,,,,,,,,,,
1735,2,5,2,4,4,3,1,2,1,1,1,1,1,5,,,,,,,,,,,,,,
1736,2,5,5,3,3,1,1,5,1,5,5,1,2,5,,,,,,,,,,,,,,
1742,2,5,5,2,5,3,1,1,1,5,4,1,2,4,,,,,,,,,,,,,,
1748,2,5,5,3,3,2,4,2,1,4,3,3,1,5,,,,,,,,,,,,,,
1752,2,5,4,5,1,3,4,5,3,2,3,2,1,3,,,,,,,,,,,,,,
1754,2,4,4,3,1,1,3,5,2,2,4,2,1,1,,,,,,,,,,,,,,
1757,2,5,2,4,3,4,1,3,2,1,5,1,1,2,,,,,,,,,,,,,,
1764,2,5,5,4,2,5,1,5,2,5,5,1,1,1,,,,,,,,,,,,,,
1765,2,5,5,4,5,2,2,5,1,2,5,1,4,2,,,,,,,,,,,,,,
